24;PC;0;0;0;24;0
24;PA;945;0;0;945;4
24;PL;945;2197;1;R FELICISSIMO DE AZEVEDO 202;4
27;PC;0;0;0;27;0
27;PA;43;0;0;43;1
27;PL;43;88;1;R BUARQUE DE MACEDO 374;1
27;PA;99;0;0;99;1
27;PL;99;300;1;AV PARA 1111;1
27;PA;168;0;0;168;4
27;PL;168;534;5;R BUARQUE DE MACEDO 314 / 320  E PARÁ 1125;4
27;PL;168;948;3;AV PARA 1125;1
27;PA;290;0;0;290;0
83;PC;0;0;0;83;0
83;PA;23;0;0;23;1
83;PL;23;42;1;AV ASSIS BRASIL 6706;1
83;PA;24;0;0;24;1
83;PL;24;43;1;AV ASSIS BRASIL 6710;1
83;PA;25;0;0;25;1
83;PL;25;44;1;AV ASSIS BRASIL 6714;1
83;PA;736;0;0;736;4
83;PL;736;1824;2;AV ASSIS BRASIL 6698 / ,Oliv.L27 e 23Parte1;4
83;PA;740;0;0;740;4
83;PL;740;1833;1;AV ASSIS BRASIL 6706 / ,6710/6714-3sl.ALTOS;4
92;PC;0;0;0;92;0
92;PA;201;0;0;201;1
92;PL;201;655;5;R VINTE E QUATRO DE OUTUBRO 395 / 39;1
93;PC;0;0;0;93;0
93;PA;108;0;0;108;4
93;PL;108;333;5;AV PIAUI 15 / 202;4
93;PA;109;0;0;109;1
93;PL;109;334;2;R PIAUI 108 / 01;1
93;PA;110;0;0;110;5
93;PL;110;335;2;R PIAUI 108 / 02;5
93;PA;111;0;0;111;1
93;PL;111;336;2;R PIAUI 108 / 03;1
93;PA;112;0;0;112;1
93;PL;112;337;6;R PIAUI 108 / 04 C/ BOXE;1
124;PC;0;0;0;124;0
124;PA;538;0;0;538;1
124;PL;538;1476;1;AV PRES F ROOSEVELT 0555/1;1
124;PA;539;0;0;539;1
124;PL;539;1477;2;AV PRESIDENTE FRANKLIN ROOSEVELT 555;1
124;PA;677;0;0;677;4
124;PL;677;1732;8;AV SAO PEDRO 827 / 203;4
125;PC;0;0;0;125;0
125;PA;171;0;0;171;4
125;PL;171;542;5;R CLOVIS P GRIVOT 350 / 403 BL. A1;4
144;PC;0;0;0;144;0
144;PA;134;0;0;134;1
144;PL;134;389;2;AV SAO PEDRO 823;1
144;PA;135;0;0;135;1
144;PL;135;390;2;AV SAO PEDRO 825;1
144;PA;136;0;0;136;1
144;PL;136;391;1;AV SAO PEDRO 827 / 201;1
144;PA;137;0;0;137;1
144;PL;137;395;1;AV SAO PEDRO 827 / 302;1
144;PA;251;0;0;251;1
144;PL;251;835;4;AV SAO PEDRO 827 / 304;1
149;PC;0;0;0;149;0
149;PA;359;0;0;359;1
149;PL;359;1157;5;AV BENJAMIN CONSTANT 926 / 204;1
154;PC;0;0;0;154;0
154;PA;443;0;0;443;1
154;PL;443;1349;2;AV FARRAPOS 2399;1
154;PA;1032;0;0;1032;17
154;PL;1032;2359;1;R QUINTINO BANDEIRA 118 / 92;17
163;PC;0;0;0;163;0
163;PA;428;0;0;428;4
163;PL;428;1329;5;AV JOAO WALLIG 796 / E 800;4
163;PA;429;0;0;429;4
163;PL;429;1330;6;AV JOAO WALLIG 800 / 101;4
163;PA;430;0;0;430;4
163;PL;430;1331;4;AV JOAO WALLIG 800 / 201;4
163;PA;431;0;0;431;1
163;PL;431;1332;7;AV JOAO WALLIG 800 / 102;1
163;PA;432;0;0;432;1
163;PL;432;1333;3;AV JOAO WALLIG 800 / 202;1
163;PA;912;0;0;912;4
163;PL;912;2152;4;R ENGENHEIRO WALTER BOHEL 230 / 305 bloco B;4
173;PC;0;0;0;173;0
173;PA;177;0;0;177;1
173;PL;177;552;3;AV FARRAPOS 2884 / LOJA;1
173;PA;227;0;0;227;1
173;PL;227;727;1;AV FARRAPOS 2888;1
173;PA;231;0;0;231;1
173;PL;231;763;8;R MARANHAO 194;1
173;PA;237;0;0;237;4
173;PL;237;782;6;AV PRES F ROOSEVELT 767;4
183;PC;0;0;0;183;0
183;PA;380;0;0;380;1
183;PL;380;1216;3;R CONDE DE PORTO ALEGRE 625 / 303;1
186;PC;0;0;0;186;0
186;PA;91;0;0;91;1
186;PL;91;259;1;AV JOSE LUTZEMBERGER 267;1
186;PA;1063;0;0;1063;20
186;PL;1063;2431;1;AV PRESIDENTE FRANKLIN ROOSEVELT 1264 / LJS 05 E 07;20
188;PC;0;0;0;188;0
188;PA;79;0;0;79;1
188;PL;79;194;7;R FELIX DA CUNHA 312 / TERRENO;1
188;PA;80;0;0;80;1
188;PL;80;197;4;R FELIX DA CUNHA 325 / FRENTE;1
188;PL;80;2408;1;R FELIX DA CUNHA 325 / -FUNDOS;4
189;PC;0;0;0;189;0
189;PA;142;0;0;142;1
189;PL;142;425;6;R ROQUE CALAGE 774 / 310 BOXE 32;1
190;PC;0;0;0;190;0
190;PA;993;0;0;993;12
190;PL;993;2300;1;R PEDRO AMERICO 96 / 14;12
190;PA;994;0;0;994;12
190;PL;994;2301;1;R PEDRO AMERICO 96 / 01;12
190;PA;995;0;0;995;12
190;PL;995;2302;2;R PEDRO AMERICO 96 / 08;12
191;PC;0;0;0;191;0
191;PA;242;0;0;242;1
191;PL;242;807;3;R VIDAL BARBOSA 224;1
192;PC;0;0;0;192;0
192;PA;43;0;0;43;1
192;PL;43;88;1;R BUARQUE DE MACEDO 374;1
193;PC;0;0;0;193;0
193;PA;241;0;0;241;4
193;PL;241;801;2;AV SERTORIO 1310 / 01;4
193;PA;389;0;0;389;1
193;PL;389;1234;2;AV SERTORIO 1290/1310 BOX 01;1
193;PA;391;0;0;391;1
193;PL;391;1236;6;AV SERTORIO 1290 / 2;1
193;PA;392;0;0;392;1
193;PL;392;1237;4;AV SERTORIO 1290/1310 BOX 4;1
193;PA;869;0;0;869;4
193;PL;869;2074;2;AV SERTORIO 1290 / 1310 BOX 03;4
199;PC;0;0;0;199;0
199;PA;6;0;0;6;1
199;PL;6;6;5;R ALMIRANTE GONCALVES 127 / 301;1
199;PA;108;0;0;108;4
199;PL;108;333;5;AV PIAUI 15 / 202;4
199;PA;109;0;0;109;1
199;PL;109;334;2;R PIAUI 108 / 01;1
199;PA;110;0;0;110;5
199;PL;110;335;2;R PIAUI 108 / 02;5
199;PA;111;0;0;111;1
199;PL;111;336;2;R PIAUI 108 / 03;1
199;PA;112;0;0;112;1
199;PL;112;337;6;R PIAUI 108 / 04 C/ BOXE;1
203;PC;0;0;0;203;0
203;PA;384;0;0;384;1
203;PL;384;1223;2;R DOUTOR EDUARDO MARQUES JUNIOR 65 / 402  GAR.70 BL. F;1
203;PA;568;0;0;568;5
203;PL;568;1508;2;R SYLVIO SANSON 212;5
203;PA;755;0;0;755;1
203;PL;755;1142;5;R GOLDA MEIR 373 / 408 BLOCO 7;1
203;PL;755;2412;1;R PROFESSORA AMY HERVE RAMIRES 120 / 316 BL C;19
203;PA;1020;0;0;1020;12
203;PL;1020;2338;0;R TENENTE ARY TARRAGO 2895 / 01;12
203;PA;1021;0;0;1021;12
203;PL;1021;2339;0;R TENENTE ARY TARRAGO 2895 / 02;12
208;PC;0;0;0;208;0
208;PA;233;0;0;233;1
208;PL;233;771;3;R MOSTARDEIRO 992 / 9;1
208;PA;234;0;0;234;4
208;PL;234;772;2;R MOSTARDEIRO 996 / SUB-SOLO;4
208;PA;267;0;0;267;1
208;PL;267;890;3;R QUINTINO BOCAIUVA 1146 / 8;1
208;PA;373;0;0;373;14
208;PL;373;1198;5;R MOSTARDEIRO 974;14
208;PA;409;0;0;409;1
208;PL;409;1267;1;R MOSTARDEIRO 992 / 996;1
208;PA;752;0;0;752;2
208;PL;752;1849;1;R MOSTARDEIRO 992 / 5;2
213;PC;0;0;0;213;0
213;PA;683;0;0;683;4
213;PL;683;1738;5;R AFONSO TAUNAY 115 / 202  BOXE 12;4
215;PC;0;0;0;215;0
215;PA;316;0;0;316;1
215;PL;316;1030;8;R MARCELO GAMA 17 / 15;1
215;PA;320;0;0;320;1
215;PL;320;1038;6;R MARCELO GAMA 17 / 32;1
224;PC;0;0;0;224;0
224;PA;421;0;0;421;1
224;PL;421;1319;1;R SANTANA 607/16;1
226;PC;0;0;0;226;0
226;PA;32;0;0;32;1
226;PL;32;62;2;R UMBU 229;1
227;PC;0;0;0;227;0
227;PA;235;0;0;235;1
227;PL;235;779;8;R PORTUGUESA 111 / 203 BOXE 08;1
227;PA;240;0;0;240;4
227;PL;240;795;4;R SAO LUIS 353 / 202;4
227;PA;250;0;0;250;1
227;PL;250;829;1;AV DO FORTE 490;1
232;PC;0;0;0;232;0
232;LC;0;240;7;AV GUIDO MONDIM 501 / ALTOS E 499 TERREO;4
232;LC;0;816;3;R GUIDO MONDIN 499 TERREO;1
232;PA;102;0;0;102;4
232;PL;102;313;9;R DO PARQUE 201;4
232;PA;103;0;0;103;1
232;PL;103;314;2;R PARQUE 209;1
232;PA;104;0;0;104;1
232;PL;104;315;2;R PARQUE 213;1
232;PA;206;0;0;206;1
232;PL;206;672;1;R PARQUE 185;1
232;PA;207;0;0;207;1
232;PL;207;673;4;R PARQUE 189;1
232;PA;280;0;0;280;1
232;PL;280;924;1;AV CAIRU 1301 / 03;1
232;PA;759;0;0;759;4
232;PL;759;1855;3;R DO PARQUE 183;4
232;PA;949;0;0;949;4
232;PL;949;2209;2;R DO PARQUE 183;4
236;PC;0;0;0;236;0
236;PA;414;0;0;414;0
255;PC;0;0;0;255;0
255;PA;209;0;0;209;4
255;PL;209;676;5;R PORTUGAL 1253 / 311 BOXE 25;4
255;PA;800;0;0;800;4
255;PL;800;1940;5;R MADRE ANA 377;4
262;PC;0;0;0;262;0
262;PA;55;0;0;55;1
262;PL;55;138;1;R DONA ALZIRA 101;1
264;PC;0;0;0;264;0
264;PA;244;0;0;244;1
264;PL;244;809;2;R VISCONDE DO RIO BRANCO 555;1
277;PC;0;0;0;277;0
277;PA;276;0;0;276;0
279;PC;0;0;0;279;0
279;PA;5;0;0;5;1
279;PL;5;5;3;R DOS ANDRADAS 1715 / 01 E 1711 SL 101;1
279;PA;15;0;0;15;1
279;PL;15;25;3;R ANDRADAS 1707;1
279;PA;92;0;0;92;1
279;PL;92;264;1;R ANDRADAS 1711 / 3;1
281;PC;0;0;0;281;0
281;PA;186;0;0;186;1
281;PL;186;589;6;AV SAO PEDRO 710 / 02;1
281;PL;186;2425;1;AV SAO PEDRO 710 / 01;19
281;PA;187;0;0;187;4
281;PL;187;590;4;AV SAO PEDRO 710 / 03;4
281;PA;189;0;0;189;1
281;PL;189;598;4;AV SAO PEDRO 708 / LOJA;1
282;PC;0;0;0;282;0
282;PA;735;0;0;735;0
301;PC;0;0;0;301;0
301;PA;212;0;0;212;4
301;PL;212;679;7;AV PROTASIO ALVES 1121 / 04;4
302;PC;0;0;0;302;0
302;PA;5;0;0;5;1
302;PL;5;5;3;R DOS ANDRADAS 1715 / 01 E 1711 SL 101;1
302;PA;15;0;0;15;1
302;PL;15;25;3;R ANDRADAS 1707;1
302;PA;92;0;0;92;1
302;PL;92;264;1;R ANDRADAS 1711 / 3;1
307;PC;0;0;0;307;0
307;PA;248;0;0;248;1
307;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
307;PL;248;905;2;R DR FLORES 77 / 85;1
307;PA;276;0;0;276;0
313;PC;0;0;0;313;0
313;PA;248;0;0;248;1
313;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
313;PL;248;905;2;R DR FLORES 77 / 85;1
313;PA;276;0;0;276;0
314;PC;0;0;0;314;0
314;PA;518;0;0;518;0
321;PC;0;0;0;321;0
321;PA;319;0;0;319;1
321;PL;319;1037;5;AV BRASIL 1523 / 26;1
321;PA;406;0;0;406;1
321;PL;406;1260;2;R SANTOS DUMONT 577 / 506;1
321;PA;537;0;0;537;4
321;PL;537;1474;5;TV JAGUARAO 45 / 804 T.A BOX 29 E 97;4
357;PC;0;0;0;357;0
357;PA;721;0;0;721;4
357;PL;721;1801;6;AV SAO PEDRO 623;4
359;PC;0;0;0;359;0
359;PA;23;0;0;23;1
359;PL;23;42;1;AV ASSIS BRASIL 6706;1
359;PA;24;0;0;24;1
359;PL;24;43;1;AV ASSIS BRASIL 6710;1
359;PA;25;0;0;25;1
359;PL;25;44;1;AV ASSIS BRASIL 6714;1
359;PA;81;0;0;81;1
359;PL;81;202;4;TV FONTE DA SAUDE 78 / 01;1
359;PA;82;0;0;82;1
359;PL;82;203;5;TV FONTE DA SAUDE 78 / 03;1
359;PA;179;0;0;179;1
359;PL;179;556;1;TV FONTE DA SAUDE 78 / 02;1
359;PA;180;0;0;180;1
359;PL;180;557;2;TV FONTE DA SAUDE 78 / 04;1
359;PA;736;0;0;736;4
359;PL;736;1824;2;AV ASSIS BRASIL 6698 / ,Oliv.L27 e 23Parte1;4
359;PA;740;0;0;740;4
359;PL;740;1833;1;AV ASSIS BRASIL 6706 / ,6710/6714-3sl.ALTOS;4
361;PC;0;0;0;361;0
361;PA;23;0;0;23;1
361;PL;23;42;1;AV ASSIS BRASIL 6706;1
361;PA;24;0;0;24;1
361;PL;24;43;1;AV ASSIS BRASIL 6710;1
361;PA;25;0;0;25;1
361;PL;25;44;1;AV ASSIS BRASIL 6714;1
361;PA;736;0;0;736;4
361;PL;736;1824;2;AV ASSIS BRASIL 6698 / ,Oliv.L27 e 23Parte1;4
361;PA;740;0;0;740;4
361;PL;740;1833;1;AV ASSIS BRASIL 6706 / ,6710/6714-3sl.ALTOS;4
362;PC;0;0;0;362;0
362;PA;23;0;0;23;1
362;PL;23;42;1;AV ASSIS BRASIL 6706;1
362;PA;24;0;0;24;1
362;PL;24;43;1;AV ASSIS BRASIL 6710;1
362;PA;25;0;0;25;1
362;PL;25;44;1;AV ASSIS BRASIL 6714;1
362;PA;736;0;0;736;4
362;PL;736;1824;2;AV ASSIS BRASIL 6698 / ,Oliv.L27 e 23Parte1;4
362;PA;740;0;0;740;4
362;PL;740;1833;1;AV ASSIS BRASIL 6706 / ,6710/6714-3sl.ALTOS;4
363;PC;0;0;0;363;0
363;PA;219;0;0;219;1
363;PL;219;699;1;R DR TIMOTEO 135 / 139;1
363;PA;773;0;0;773;4
363;PL;773;1885;5;AV CRISTOVAO COLOMBO 1681;4
365;PC;0;0;0;365;0
365;PA;423;0;0;423;4
365;PL;423;1323;8;R CARLOS VON KOSERITZ 15 / 26;4
366;PC;0;0;0;366;0
366;PA;302;0;0;302;1
366;PL;302;983;3;R DES ESPIRID.L.MEDEIROS 71;1
366;PL;302;2380;0;AV AMAZONAS 746;19
366;PL;302;2407;0;R JOAO CAETANO 144 / 201;19
366;PA;667;0;0;667;4
366;PL;667;1712;4;R JOSE ANTONIO ARANHA 160;4
369;PC;0;0;0;369;0
369;PA;125;0;0;125;1
369;PL;125;359;7;AV PROTASIO ALVES 3944 / 01;1
369;PA;126;0;0;126;1
369;PL;126;360;2;AV PROTASIO ALVES 3950 / 02;1
369;PA;127;0;0;127;4
369;PL;127;361;4;AV PROTASIO ALVES 3956 / 03;4
369;PA;248;0;0;248;1
369;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
369;PL;248;905;2;R DR FLORES 77 / 85;1
369;PA;311;0;0;311;1
369;PL;311;1006;3;R DOUTOR TIMOTEO 1050 / 1202 BOXES 30-31;1
369;PA;1009;0;0;1009;12
369;PL;1009;2330;3;R OLAVO BARRETO VIANA 21 / 03 BOXES 36 E 37;12
370;PC;0;0;0;370;0
370;PA;90;0;0;90;1
370;PL;90;257;3;AV JOSE GERTUM 592;1
370;PA;125;0;0;125;1
370;PL;125;359;7;AV PROTASIO ALVES 3944 / 01;1
370;PA;126;0;0;126;1
370;PL;126;360;2;AV PROTASIO ALVES 3950 / 02;1
370;PA;127;0;0;127;4
370;PL;127;361;4;AV PROTASIO ALVES 3956 / 03;4
370;PA;173;0;0;173;1
370;PL;173;546;5;AV JOSE GERTUM 594;1
370;PA;248;0;0;248;1
370;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
370;PL;248;905;2;R DR FLORES 77 / 85;1
370;PA;400;0;0;400;1
370;PL;400;1254;1;R PADRE CHAGAS 403;1
370;PA;1034;0;0;1034;4
370;PL;1034;2361;1;R PADRE CHAGAS 415 / BOXES 36 E 37;4
371;PC;0;0;0;371;0
371;PA;248;0;0;248;1
371;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
371;PL;248;905;2;R DR FLORES 77 / 85;1
376;PC;0;0;0;376;0
376;PA;314;0;0;314;1
376;PL;314;1013;1;R ALM.TAMANDARE 640 / 02;1
376;PA;877;0;0;877;12
376;PL;877;2096;1;R SANTOS DUMONT 840 / 850;12
379;PC;0;0;0;379;0
379;PA;315;0;0;315;4
379;PL;315;1018;3;R SERAFIM DE ALENCASTRO 265;4
379;PA;916;0;0;916;12
379;PL;916;2155;2;R SERAFIM ALENCASTRO 265;12
385;PC;0;0;0;385;0
385;PA;248;0;0;248;1
385;PL;248;826;2;R DR FLORES 75 / 81 LJ;1
385;PL;248;905;2;R DR FLORES 77 / 85;1
385;PA;276;0;0;276;0
393;PC;0;0;0;393;0
393;PA;221;0;0;221;1
393;PL;221;709;2;R DR BARROS CASSAL 33 / 603;1
393;PA;841;0;0;841;4
393;PL;841;2013;3;AV PROTASIO ALVES 2365 / 406;4
393;PA;873;0;0;873;12
393;PL;873;2081;1;R ECA DE QUEIROS 194 / 908 TORRE B  BOXE 61;12
393;PA;919;0;0;919;12
393;PL;919;2159;1;R PROFESSOR LANGENDONCK 37 / SALA 404;12
393;PA;931;0;0;931;4
393;PL;931;2176;1;R CANANEIA 255 / 416 TORRE B BX 81e82;4
393;PA;935;0;0;935;12
393;PL;935;2177;1;R CANANEIA 255 / 313 T B BX 151 e 152;12
393;PA;955;0;0;955;12
393;PL;955;2230;2;R PROFESSOR LANGENDONCK 37 / SALA 306;12
393;PA;956;0;0;956;12
393;PL;956;2231;1;R ECA DE QUEIROS 194 / APTO 907 BOXES 61/62;12
395;PC;0;0;0;395;0
395;PA;201;0;0;201;1
395;PL;201;655;5;R VINTE E QUATRO DE OUTUBRO 395 / 39;1
399;PC;0;0;0;399;0
399;PA;433;0;0;433;1
399;PL;433;1336;3;R ANA NERY 597;1
399;PA;889;0;0;889;4
399;PL;889;2114;5;R ITAPEVA 371 / 308;4
401;PC;0;0;0;401;0
401;PA;436;0;0;436;1
401;PL;436;1339;1;AV PARANA 1579;1
401;PA;437;0;0;437;4
401;PL;437;1340;9;AV PARANA 1575 / 201;4
401;PA;438;0;0;438;4
401;PL;438;1342;6;AV PARANA 1575 / 203;4
401;PA;439;0;0;439;4
401;PL;439;1343;2;AV PARANA 1575 / 204;4
401;PA;680;0;0;680;4
401;PL;680;1735;7;AV PARANA 1575 / 202;4
401;PA;699;0;0;699;2
401;PL;699;1763;1;AV PARANA 1571 / LOJA;2
402;PC;0;0;0;402;0
402;PA;440;0;0;440;1
402;PL;440;1345;5;R CEL.JOAO CORREA 335 / 244 BL G;1
414;PC;0;0;0;414;0
414;PA;451;0;0;451;1
414;PL;451;1368;3;R PEDRO DE OLIVEIRA BITTENCOURT 181 / 8;1
414;PA;950;0;0;950;4
414;PL;950;2210;1;R MARCILIO DIAS 1475;4
425;PC;0;0;0;425;0
425;PA;50;0;0;50;1
425;PL;50;116;1;R CONDE DE PORTO ALEGRE 71;1
425;PA;255;0;0;255;1
425;PL;255;854;2;R ALMIRANTE TAMANDARE 797 / E 801;1
432;PC;0;0;0;432;0
432;PA;353;0;0;353;1
432;PL;353;1137;9;R MAX JUNIMAN 35 / 113 BOXE 4;1
442;PC;0;0;0;442;0
442;PA;467;0;0;467;4
442;PL;467;1391;5;AV PRES.ROOSEVELT 997 / 3;4
445;PC;0;0;0;445;0
445;PA;226;0;0;226;1
445;PL;226;726;3;AV JOSE LUTZEMBERGER 125;1
455;PC;0;0;0;455;0
455;PA;12;0;0;12;1
455;PL;12;16;3;AV INDEPENDENCIA 479 / 410;1
456;PC;0;0;0;456;0
456;PA;27;0;0;27;4
456;PL;27;50;7;R HONORIO SILVEIRA DIAS 740 / 224 BL 3;4
456;PL;27;2401;0;AV JOSE ALOISIO FILHO 411 / 418 BLOCO E;17
456;PA;335;0;0;335;1
456;PL;335;1078;2;R HONORIO SILVEIRA DIAS 840 / 301  BL B;1
456;PA;473;0;0;473;1
456;PL;473;1403;8;AV JOAO WALLIG 168 / 301;1
464;PC;0;0;0;464;0
464;PA;478;0;0;478;16
464;PL;478;1409;3;AV AMAZONAS 1093 / 204;16
466;PC;0;0;0;466;0
466;PA;239;0;0;239;1
466;PL;239;792;4;R GARIBALDI 1313 / 301;1
469;PC;0;0;0;469;0
469;PA;483;0;0;483;1
469;PL;483;1415;6;AV PROTASIO ALVES 8510 / 201 BL.04;1
479;PC;0;0;0;479;0
479;PA;284;0;0;284;1
479;PL;284;928;1;R ANDARAI 546 101;1
479;PA;288;0;0;288;4
479;PL;288;944;3;R ANDARAI 546 / 301 BOXE 03;4
479;PA;289;0;0;289;1
479;PL;289;945;4;R ANDARAI 546 / 302 C/ESTACIONAMENTO;1
479;PA;665;0;0;665;1
479;PL;665;1325;6;R BARAO DE TRAMANDAI 208;1
479;PA;670;0;0;670;4
479;PL;670;1715;5;AV ANDARAI 546 / 202 C/ESTACIONAMENTO;4
479;PA;692;0;0;692;4
479;PL;692;1752;4;AV ANDARAI 546 / 103;4
479;PA;705;0;0;705;4
479;PL;705;1774;6;AV ANDARAI 546 / 102 C/ESTACIONAMENTO;4
479;PA;722;0;0;722;1
479;PL;722;1447;3;R BARAO DE TRAMANDAI 204 / ALTOS;1
479;PA;723;0;0;723;1
479;PL;723;941;6;AV ANDARAI 546 / 201 BOXE 07;1
479;PA;913;0;0;913;4
479;PL;913;2153;0;R BARAO DE TRAMANDAI 204;4
479;PA;1028;0;0;1028;17
479;PL;1028;2352;1;AV ANDARAI 546 / 302 C/BOX;17
480;PC;0;0;0;480;0
480;PA;428;0;0;428;4
480;PL;428;1329;5;AV JOAO WALLIG 796 / E 800;4
480;PA;429;0;0;429;4
480;PL;429;1330;6;AV JOAO WALLIG 800 / 101;4
480;PA;430;0;0;430;4
480;PL;430;1331;4;AV JOAO WALLIG 800 / 201;4
480;PA;431;0;0;431;1
480;PL;431;1332;7;AV JOAO WALLIG 800 / 102;1
480;PA;432;0;0;432;1
480;PL;432;1333;3;AV JOAO WALLIG 800 / 202;1
481;PC;0;0;0;481;0
481;PA;313;0;0;313;0
494;PC;0;0;0;494;0
494;PA;191;0;0;191;1
494;PL;191;615;2;R JOAO MOREIRA ALBERTO 173;1
494;PA;494;0;0;494;1
494;PL;494;1427;1;R SOUZA REIS 262;1
497;PC;0;0;0;497;0
497;PA;499;0;0;499;1
497;PL;499;1432;4;AV SAO PEDRO 818;1
